csx,csy,omega
1,50,-547
1,51,-547
1,52,-547
1,53,-547
1,54,-547
1,55,-547
1,56,-547
1,57,-547
1,58,-547
1,59,-547
1,60,-547
1,61,-547
1,62,-547
1,63,-547
1,64,-547
1,65,-547
1,66,-547
1,67,-547
1,68,-547
1,69,-547
1,70,-547
1,71,-547
1,72,-547
1,73,-547
1,74,-547
1,75,-547
1,76,-547
1,77,-547
1,78,-547
1,79,-546
1,80,-546
1,81,-546
1,82,-546
1,83,-546
1,84,-546
1,85,-546
1,86,-546
1,87,-546
1,88,-546
1,89,-546
1,90,-546
1,91,-546
1,92,-546
1,93,-546
1,94,-546
1,95,-546
1,96,-546
1,97,-546
1,98,-546
1,99,-546
1,100,-546
1,101,-546
1,102,-546
1,103,-546
1,104,-546
1,105,-546
1,106,-546
1,107,-546
1,108,-546
1,109,-547
1,110,-547
1,111,-547
1,112,-547
1,113,-547
1,114,-547
1,115,-547
1,116,-547
1,117,-547
1,118,-547
1,119,-547
1,120,-547
1,121,-547
1,122,-547
1,123,-547
1,124,-547
1,125,-547
1,126,-547
1,127,-547
1,128,-547
1,129,-547
1,130,-547
1,131,-547
1,132,-547
1,133,-547
1,134,-547
1,135,-547
1,136,-547
1,137,-547
1,138,-547
1,139,-546
1,140,-546
1,141,-546
1,142,-546
1,143,-546
1,144,-546
1,145,-546
1,146,-546
1,147,-546
1,148,-546
1,149,-546
1,150,-546
1,151,-546
1,152,-546
1,153,-546
1,154,-546
1,155,-546
1,156,-546
1,157,-546
1,158,-546
1,159,-546
1,160,-546
1,161,-546
1,162,-546
1,163,-546
1,164,-546
1,165,-546
1,166,-546
1,167,-546
1,168,-546
1,169,-547
1,170,-547
1,171,-547
1,172,-547
1,173,-547
1,174,-547
1,175,-547
1,176,-547
1,177,-547
1,178,-547
1,179,-547
1,180,-547
1,181,-547
1,182,-547
1,183,-547
1,184,-547
1,185,-547
1,186,-547
1,187,-547
1,188,-547
1,189,-547
1,190,-547
1,191,-547
1,192,-547
1,193,-547
1,194,-547
1,195,-547
1,196,-547
1,197,-547
1,198,-547
1,199,-546
1,200,-546
1,201,-546
1,202,-546
1,203,-546
1,204,-546
1,205,-546
1,206,-546
1,207,-546
1,208,-546
1,209,-546
1,210,-546
1,211,-546
1,212,-546
1,213,-546
1,214,-546
1,215,-546
1,216,-546
1,217,-546
1,218,-546
1,219,-546
1,220,-546
1,221,-546
1,222,-546
1,223,-546
1,224,-546
1,225,-546
1,226,-546
1,227,-546
1,228,-546
1,229,-547
1,230,-547
1,231,-547
1,232,-547
1,233,-547
1,234,-547
1,235,-547
1,236,-547
1,237,-547
1,238,-547
1,239,-547
1,240,-547
1,241,-547
1,242,-547
1,243,-349
1,244,-349
1,245,-349
1,246,-349
1,247,-349
1,248,-279
1,249,-232
1,250,-232
1,251,-232
1,252,-232
1,253,-232
1,254,-232
1,255,-200
2,0,-174
2,1,-174
2,2,-200
2,3,-232
2,4,-232
2,5,-232
2,6,-232
2,7,-232
2,8,-232
2,9,-279
2,10,-349
2,11,-349
2,12,-349
2,13,-349
2,14,-349
2,15,-547
2,16,-547
2,17,-546
2,18,-546
2,19,-546
2,20,-546
2,21,-546
2,22,-546
2,23,-546
2,24,-546
2,25,-546
2,26,-546
2,27,-546
2,28,-546
2,29,-546
2,30,-546
2,31,-546
2,32,-546
2,33,-546
2,34,-546
2,35,-546
2,36,-546
2,37,-546
2,38,-546
2,39,-546
2,40,-546
2,41,-546
2,42,-546
2,43,-546
2,44,-546
2,45,-546
2,46,-546
2,47,-547
2,48,-547
2,49,-547
2,50,-547
2,51,-547
2,52,-547
2,53,-547
2,54,-547
2,55,-547
2,56,-547
2,57,-547
2,58,-547
2,59,-547
2,60,-547
2,61,-547
2,62,-547
2,63,-547
2,64,-547
2,65,-547
2,66,-547
2,67,-547
2,68,-547
2,69,-547
2,70,-547
2,71,-547
2,72,-547
2,73,-547
2,74,-547
2,75,-547
2,76,-547
2,77,-546
2,78,-546
2,79,-546
2,80,-546
2,81,-546
2,82,-546
2,83,-546
2,84,-546
2,85,-546
2,86,-546
2,87,-546
2,88,-546
2,89,-546
2,90,-546
2,91,-546
2,92,-546
2,93,-546
2,94,-546
2,95,-546
2,96,-546
2,97,-546
2,98,-546
2,99,-546
2,100,-546
2,101,-546
2,102,-546
2,103,-546
2,104,-546
2,105,-546
2,106,-546
2,107,-547
2,108,-547
2,109,-547
2,110,-547
2,111,-547
2,112,-547
2,113,-547
2,114,-547
2,115,-547
2,116,-547
2,117,-547
2,118,-547
2,119,-547
2,120,-547
2,121,-547
2,122,-547
2,123,-547
2,124,-547
2,125,-547
2,126,-547
2,127,-547
2,128,-547
2,129,-547
2,130,-547
2,131,-547
2,132,-547
2,133,-547
2,134,-547
2,135,-547
2,136,-547
2,137,-546
2,138,-546
2,139,-546
2,140,-546
2,141,-546
2,142,-546
2,143,-546
2,144,-546
2,145,-546
2,146,-546
2,147,-546
2,148,-546
2,149,-546
2,150,-546
2,151,-546
2,152,-546
2,153,-546
2,154,-546
2,155,-546
2,156,-546
2,157,-546
2,158,-546
2,159,-546
2,160,-546
2,161,-546
2,162,-546
2,163,-546
2,164,-546
2,165,-546
2,166,-546
2,167,-547
2,168,-547
2,169,-547
2,170,-547
2,171,-547
2,172,-547
2,173,-547
2,174,-547
2,175,-547
2,176,-547
2,177,-547
2,178,-547
2,179,-547
2,180,-547
2,181,-547
2,182,-547
2,183,-547
2,184,-547
2,185,-547
2,186,-547
2,187,-547
2,188,-547
2,189,-547
2,190,-547
2,191,-547
2,192,-547
2,193,-547
2,194,-547
2,195,-547
2,196,-547
2,197,-546
2,198,-546
2,199,-546
2,200,-546
2,201,-546
2,202,-546
2,203,-546
2,204,-546
2,205,-546
2,206,-546
2,207,-546
2,208,-546
2,209,-546
2,210,-546
2,211,-546
2,212,-546
2,213,-546
2,214,-546
2,215,-546
2,216,-546
2,217,-546
2,218,-546
2,219,-546
2,220,-546
2,221,-546
2,222,-546
2,223,-546
2,224,-546
2,225,-546
2,226,-546
2,227,-547
2,228,-547
2,229,-547
2,230,-547
2,231,-547
2,232,-547
2,233,-547
2,234,-547
2,235,-547
2,236,-547
2,237,-547
2,238,-547
2,239,-547
2,240,-547
2,241,-547
2,242,-349
2,243,-349
2,244,-349
2,245,-349
2,246,-349
2,247,-279
2,248,-232
2,249,-232
2,250,-232
2,251,-232
2,252,-232
2,253,-232
2,254,-200
2,255,-174
3,0,-174
3,1,-174
3,2,-174
3,3,-200
3,4,-232
3,5,-232
3,6,-232
3,7,-232
3,8,-232
3,9,-232
3,10,-279
3,11,-349
3,12,-349
3,13,-349
3,14,-349
3,15,-349
3,16,-546
3,17,-546
3,18,-546
3,19,-546
3,20,-546
3,21,-546
3,22,-546
3,23,-546
3,24,-546
3,25,-546
3,26,-546
3,27,-546
3,28,-546
3,29,-546
3,30,-546
3,31,-546
3,32,-546
3,33,-546
3,34,-546
3,35,-546
3,36,-546
3,37,-546
3,38,-546
3,39,-546
3,40,-546
3,41,-546
3,42,-546
3,43,-546
3,44,-546
3,45,-546
3,46,-546
3,47,-547
3,48,-547
3,49,-547
3,50,-547
3,51,-547
3,52,-547
3,53,-547
3,54,-547
3,55,-547
3,56,-547
3,57,-547
3,58,-547
3,59,-547
3,60,-547
3,61,-547
3,62,-547
3,63,-547
3,64,-547
3,65,-547
3,66,-547
3,67,-547
3,68,-547
3,69,-547
3,70,-547
3,71,-547
3,72,-547
3,73,-547
3,74,-547
3,75,-547
3,76,-546
3,77,-546
3,78,-546
3,79,-546
3,80,-546
3,81,-546
3,82,-546
3,83,-546
3,84,-546
3,85,-546
3,86,-546
3,87,-546
3,88,-546
3,89,-546
3,90,-546
3,91,-546
3,92,-546
3,93,-546
3,94,-546
3,95,-546
3,96,-546
3,97,-546
3,98,-546
3,99,-546
3,100,-546
3,101,-546
3,102,-546
3,103,-546
3,104,-546
3,105,-546
3,106,-546
3,107,-547
3,108,-547
3,109,-547
3,110,-547
3,111,-547
3,112,-547
3,113,-547
3,114,-547
3,115,-547
3,116,-547
3,117,-547
3,118,-547
3,119,-547
3,120,-547
3,121,-547
3,122,-547
3,123,-547
3,124,-547
3,125,-547
3,126,-547
3,127,-547
3,128,-547
3,129,-547
3,130,-547
3,131,-547
3,132,-547
3,133,-547
3,134,-547
3,135,-547
3,136,-546
3,137,-546
3,138,-546
3,139,-546
3,140,-546
3,141,-546
3,142,-546
3,143,-546
3,144,-546
3,145,-546
3,146,-546
3,147,-546
3,148,-546
3,149,-546
3,150,-546
3,151,-546
3,152,-546
3,153,-546
3,154,-546
3,155,-546
3,156,-546
3,157,-546
3,158,-546
3,159,-546
3,160,-546
3,161,-546
3,162,-546
3,163,-546
3,164,-546
3,165,-546
3,166,-546
3,167,-547
3,168,-547
3,169,-547
3,170,-547
3,171,-547
3,172,-547
3,173,-547
3,174,-547
3,175,-547
3,176,-547
3,177,-547
3,178,-547
3,179,-547
3,180,-547
3,181,-547
3,182,-547
3,183,-547
3,184,-547
3,185,-547
3,186,-547
3,187,-547
3,188,-547
3,189,-547
3,190,-547
3,191,-547
3,192,-547
3,193,-547
3,194,-547
3,195,-547
3,196,-546
3,197,-546
3,198,-546
3,199,-546
3,200,-546
3,201,-546
3,202,-546
3,203,-546
3,204,-546
3,205,-546
3,206,-546
3,207,-546
3,208,-546
3,209,-546
3,210,-546
3,211,-546
3,212,-546
3,213,-546
3,214,-546
3,215,-546
3,216,-546
3,217,-546
3,218,-546
3,219,-546
3,220,-546
3,221,-546
3,222,-546
3,223,-546
3,224,-546
3,225,-546
3,226,-547
3,227,-547
3,228,-547
3,229,-547
3,230,-547
3,231,-547
3,232,-547
3,233,-547
3,234,-547
3,235,-547
3,236,-547
3,237,-547
3,238,-547
3,239,-547
3,240,-547
3,241,-349
3,242,-349
3,243,-349
3,244,-349
3,245,-349
3,246,-279
3,247,-232
3,248,-232
3,249,-232
3,250,-232
3,251,-232
3,252,-232
3,253,-200
3,254,-174
3,255,-174
4,0,-174
4,1,-174
4,2,-174
4,3,-174
4,4,-200
4,5,-232
4,6,-232
4,7,-232
4,8,-232
4,9,-232
4,10,-232
4,11,-279
4,12,-349
4,13,-349
4,14,-349
4,15,-349
4,16,-349
4,17,-546
4,18,-546
4,19,-546
4,20,-546
4,21,-546
4,22,-546
4,23,-546
4,24,-546
4,25,-546
4,26,-546
4,27,-546
4,28,-546
4,29,-546
4,30,-546
4,31,-546
4,32,-546
4,33,-546
4,34,-546
4,35,-546
4,36,-546
4,37,-546
4,38,-546
4,39,-546
4,40,-546
4,41,-546
4,42,-546
4,43,-546
4,44,-546
4,45,-546
4,46,-546
4,47,-547
4,48,-547
4,49,-547
4,50,-547
4,51,-547
4,52,-547
4,53,-547
4,54,-547
4,55,-547
4,56,-547
4,57,-547
4,58,-547
4,59,-547
4,60,-547
4,61,-547
4,62,-547
4,63,-547
4,64,-547
4,65,-547
4,66,-547
4,67,-547
4,68,-547
4,69,-547
4,70,-547
4,71,-547
4,72,-547
4,73,-547
4,74,-547
4,75,-547
4,76,-547
4,77,-546
4,78,-546
4,79,-546
4,80,-546
4,81,-546
4,82,-546
4,83,-546
4,84,-546
4,85,-546
4,86,-546
4,87,-546
4,88,-546
4,89,-546
4,90,-546
4,91,-546
4,92,-546
4,93,-546
4,94,-546
4,95,-546
4,96,-546
4,97,-546
4,98,-546
4,99,-546
4,100,-546
4,101,-546
4,102,-546
4,103,-546
4,104,-546
4,105,-546
4,106,-546
4,107,-547
4,108,-547
4,109,-547
4,110,-547
4,111,-547
4,112,-547
4,113,-547
4,114,-547
4,115,-547
4,116,-547
4,117,-547
4,118,-547
4,119,-547
4,120,-547
4,121,-547
4,122,-547
4,123,-547
4,124,-547
4,125,-547
4,126,-547
4,127,-547
4,128,-547
4,129,-547
4,130,-547
4,131,-547
4,132,-547
4,133,-547
4,134,-547
4,135,-547
4,136,-547
4,137,-546
4,138,-546
4,139,-546
4,140,-546
4,141,-546
4,142,-546
4,143,-546
4,144,-546
4,145,-546
4,146,-546
4,147,-546
4,148,-546
4,149,-546
4,150,-546
4,151,-546
4,152,-546
4,153,-546
4,154,-546
4,155,-546
4,156,-546
4,157,-546
4,158,-546
4,159,-546
4,160,-546
4,161,-546
4,162,-546
4,163,-546
4,164,-546
4,165,-546
4,166,-546
4,167,-547
4,168,-547
4,169,-547
4,170,-547
4,171,-547
4,172,-547
4,173,-547
4,174,-547
4,175,-547
4,176,-547
4,177,-547
4,178,-547
4,179,-547
4,180,-547
4,181,-547
4,182,-547
4,183,-547
4,184,-547
4,185,-547
4,186,-547
4,187,-547
4,188,-547
4,189,-547
4,190,-547
4,191,-547
4,192,-547
4,193,-547
4,194,-547
4,195,-547
4,196,-547
4,197,-546
4,198,-546
4,199,-546
4,200,-546
4,201,-546
4,202,-546
4,203,-546
4,204,-546
4,205,-546
4,206,-546
4,207,-546
4,208,-546
4,209,-546
4,210,-546
4,211,-546
4,212,-546
4,213,-546
4,214,-546
4,215,-546
4,216,-546
4,217,-546
4,218,-546
4,219,-546
4,220,-546
4,221,-546
4,222,-546
4,223,-546
4,224,-546
4,225,-546
4,226,-546
4,227,-547
4,228,-547
4,229,-547
4,230,-547
4,231,-547
4,232,-547
4,233,-547
4,234,-547
4,235,-547
4,236,-547
4,237,-547
4,238,-547
4,239,-547
4,240,-349
4,241,-349
4,242,-349
4,243,-349
4,244,-349
4,245,-279
4,246,-232
4,247,-232
4,248,-232
4,249,-232
4,250,-232
4,251,-232
4,252,-200
4,253,-174
4,254,-174
4,255,-174
5,0,-174
5,1,-174
5,2,-174
5,3,-174
5,4,-174
5,5,-200
5,6,-232
5,7,-232
5,8,-232
5,9,-232
5,10,-232
5,11,-232
5,12,-279
5,13,-349
5,14,-349
5,15,-349
5,16,-349
5,17,-349
5,18,-547
5,19,-546
5,20,-546
5,21,-546
5,22,-546
5,23,-546
5,24,-546
5,25,-546
5,26,-546
5,27,-546
5,28,-546
5,29,-546
5,30,-546
5,31,-546
5,32,-546
5,33,-546
5,34,-546
5,35,-546
5,36,-546
5,37,-546
5,38,-546
5,39,-546
5,40,-546
5,41,-546
5,42,-546
5,43,-546
5,44,-546
5,45,-546
5,46,-546
5,47,-546
5,48,-546
5,49,-547
5,50,-547
5,51,-547
5,52,-547
5,53,-547
5,54,-547
5,55,-547
5,56,-547
5,57,-547
5,58,-547
5,59,-547
5,60,-547
5,61,-547
5,62,-547
5,63,-547
5,64,-547
5,65,-547
5,66,-547
5,67,-547
5,68,-547
5,69,-547
5,70,-547
5,71,-547
5,72,-547
5,73,-547
5,74,-547
5,75,-547
5,76,-547
5,77,-547
5,78,-547
5,79,-546
5,80,-546
5,81,-546
5,82,-546
5,83,-546
5,84,-546
5,85,-546
5,86,-546
5,87,-546
5,88,-546
5,89,-546
5,90,-546
5,91,-546
5,92,-546
5,93,-546
5,94,-546
5,95,-546
5,96,-546
5,97,-546
5,98,-546
5,99,-546
5,100,-546
5,101,-546
5,102,-546
5,103,-546
5,104,-546
5,105,-546
5,106,-546
5,107,-546
5,108,-546
5,109,-547
5,110,-547
5,111,-547
5,112,-547
5,113,-547
5,114,-547
5,115,-547
5,116,-547
5,117,-547
5,118,-547
5,119,-547
5,120,-547
5,121,-547
5,122,-547
5,123,-547
5,124,-547
5,125,-547
5,126,-547
5,127,-547
5,128,-547
5,129,-547
5,130,-547
5,131,-547
5,132,-547
5,133,-547
5,134,-547
5,135,-547
5,136,-547
5,137,-547
5,138,-547
5,139,-546
5,140,-546
5,141,-546
5,142,-546
5,143,-546
5,144,-546
5,145,-546
5,146,-546
5,147,-546
5,148,-546
5,149,-546
5,150,-546
5,151,-546
5,152,-546
5,153,-546
5,154,-546
5,155,-546
5,156,-546
5,157,-546
5,158,-546
5,159,-546
5,160,-546
5,161,-546
5,162,-546
5,163,-546
5,164,-546
5,165,-546
5,166,-546
5,167,-546
5,168,-546
5,169,-547
5,170,-547
5,171,-547
5,172,-547
5,173,-547
5,174,-547
5,175,-547
5,176,-547
5,177,-547
5,178,-547
5,179,-547
5,180,-547
5,181,-547
5,182,-547
5,183,-547
5,184,-547
5,185,-547
5,186,-547
5,187,-547
5,188,-547
5,189,-547
5,190,-547
5,191,-547
5,192,-547
5,193,-547
5,194,-547
5,195,-547
5,196,-547
5,197,-547
5,198,-547
5,199,-546
5,200,-546
5,201,-546
5,202,-546
5,203,-546
5,204,-546
5,205,-546
5,206,-546
5,207,-546
5,208,-546
5,209,-546
5,210,-546
5,211,-546
5,212,-546
5,213,-546
5,214,-546
5,215,-546
5,216,-546
5,217,-546
5,218,-546
5,219,-546
5,220,-546
5,221,-546
5,222,-546
5,223,-546
5,224,-546
5,225,-546
5,226,-546
5,227,-546
5,228,-546
5,229,-547
5,230,-547
5,231,-547
5,232,-547
5,233,-547
5,234,-547
5,235,-547
5,236,-547
5,237,-547
5,238,-547
5,239,-349
5,240,-349
5,241,-349
5,242,-349
5,243,-349
5,244,-279
5,245,-232
5,246,-232
5,247,-232
5,248,-232
5,249,-232
5,250,-232
5,251,-200
5,252,-174
5,253,-174
5,254,-174
5,255,-174
6,0,-174
6,1,-174
6,2,-174
6,3,-174
6,4,-174
6,5,-174
6,6,-200
6,7,-232
6,8,-232
6,9,-232
6,10,-232
6,11,-232
6,12,-232
6,13,-279
6,14,-349
6,15,-349
6,16,-349
6,17,-349
6,18,-349
6,19,-547
6,20,-547
6,21,-547
6,22,-546
6,23,-546
6,24,-546
6,25,-546
6,26,-546
6,27,-546
6,28,-546
6,29,-546
6,30,-546
6,31,-546
6,32,-546
6,33,-546
6,34,-546
6,35,-546
6,36,-546
6,37,-546
6,38,-546
6,39,-546
6,40,-546
6,41,-546
6,42,-546
6,43,-546
6,44,-546
6,45,-546
6,46,-546
6,47,-546
6,48,-546
6,49,-546
6,50,-546
6,51,-546
6,52,-546
6,53,-547
6,54,-547
6,55,-547
6,56,-547
6,57,-547
6,58,-547
6,59,-547
6,60,-547
6,61,-547
6,62,-547
6,63,-547
6,64,-547
6,65,-547
6,66,-547
6,67,-547
6,68,-547
6,69,-547
6,70,-547
6,71,-547
6,72,-547
6,73,-547
6,74,-547
6,75,-547
6,76,-547
6,77,-547
6,78,-547
6,79,-547
6,80,-547
6,81,-547
6,82,-546
6,83,-546
6,84,-546
6,85,-546
6,86,-546
6,87,-546
6,88,-546
6,89,-546
6,90,-546
6,91,-546
6,92,-546
6,93,-546
6,94,-546
6,95,-546
6,96,-546
6,97,-546
6,98,-546
6,99,-546
6,100,-546
6,101,-546
6,102,-546
6,103,-546
6,104,-546
6,105,-546
6,106,-546
6,107,-546
6,108,-546
6,109,-546
6,110,-546
6,111,-546
6,112,-546
6,113,-547
6,114,-547
6,115,-547
6,116,-547
6,117,-547
6,118,-547
6,119,-547
6,120,-547
6,121,-547
6,122,-547
6,123,-547
6,124,-547
6,125,-547
6,126,-547
6,127,-547
6,128,-547
6,129,-547
6,130,-547
6,131,-547
6,132,-547
6,133,-547
6,134,-547
6,135,-547
6,136,-547
6,137,-547
6,138,-547
6,139,-547
6,140,-547
6,141,-547
6,142,-546
6,143,-546
6,144,-546
6,145,-546
6,146,-546
6,147,-546
6,148,-546
6,149,-546
6,150,-546
6,151,-546
6,152,-546
6,153,-546
6,154,-546
6,155,-546
6,156,-546
6,157,-546
6,158,-546
6,159,-546
6,160,-546
6,161,-546
6,162,-546
6,163,-546
6,164,-546
6,165,-546
6,166,-546
6,167,-546
6,168,-546
6,169,-546
6,170,-546
6,171,-546
6,172,-546
6,173,-547
6,174,-547
6,175,-547
6,176,-547
6,177,-547
6,178,-547
6,179,-547
6,180,-547
6,181,-547
6,182,-547
6,183,-547
6,184,-547
6,185,-547
6,186,-547
6,187,-547
6,188,-547
6,189,-547
6,190,-547
6,191,-547
6,192,-547
6,193,-547
6,194,-547
6,195,-547
6,196,-547
6,197,-547
6,198,-547
6,199,-547
6,200,-547
6,201,-547
6,202,-546
6,203,-546
6,204,-546
6,205,-546
6,206,-546
6,207,-546
6,208,-546
6,209,-546
6,210,-546
6,211,-546
6,212,-546
6,213,-546
6,214,-546
6,215,-546
6,216,-546
6,217,-546
6,218,-546
6,219,-546
6,220,-546
6,221,-546
6,222,-546
6,223,-546
6,224,-546
6,225,-546
6,226,-546
6,227,-546
6,228,-546
6,229,-546
6,230,-546
6,231,-546
6,232,-546
6,233,-547
6,234,-547
6,235,-547
6,236,-547
6,237,-547
6,238,-349
6,239,-349
6,240,-349
6,241,-349
6,242,-349
6,243,-279
6,244,-232
6,245,-232
6,246,-232
6,247,-232
6,248,-232
6,249,-232
6,250,-200
6,251,-174
6,252,-174
6,253,-174
6,254,-174
6,255,-174
7,0,-153
7,1,-174
7,2,-174
7,3,-174
7,4,-174
7,5,-174
7,6,-174
7,7,-200
7,8,-232
7,9,-232
7,10,-232
7,11,-232
7,12,-232
7,13,-232
7,14,-349
7,15,-349
7,16,-349
7,17,-349
7,18,-349
7,19,-349
7,20,-547
7,21,-547
7,22,-547
7,23,-547
7,24,-547
7,25,-547
7,26,-547
7,27,-546
7,28,-546
7,29,-546
7,30,-546
7,31,-546
7,32,-546
7,33,-546
7,34,-546
7,35,-546
7,36,-546
7,37,-546
7,38,-546
7,39,-546
7,40,-546
7,41,-546
7,42,-546
7,43,-546
7,44,-546
7,45,-546
7,46,-546
7,47,-546
7,48,-546
7,49,-546
7,50,-546
7,51,-546
7,52,-546
7,53,-546
7,54,-546
7,55,-546
7,56,-546
7,57,-546
7,58,-547
7,59,-547
7,60,-547
7,61,-547
7,62,-547
7,63,-547
7,64,-547
7,65,-547
7,66,-547
7,67,-547
7,68,-547
7,69,-547
7,70,-547
7,71,-547
7,72,-547
7,73,-547
7,74,-547
7,75,-547
7,76,-547
7,77,-547
7,78,-547
7,79,-547
7,80,-547
7,81,-547
7,82,-547
7,83,-547
7,84,-547
7,85,-547
7,86,-547
7,87,-546
7,88,-546
7,89,-546
7,90,-546
7,91,-546
7,92,-546
7,93,-546
7,94,-546
7,95,-546
7,96,-546
7,97,-546
7,98,-546
7,99,-546
7,100,-546
7,101,-546
7,102,-546
7,103,-546
7,104,-546
7,105,-546
7,106,-546
7,107,-546
7,108,-546
7,109,-546
7,110,-546
7,111,-546
7,112,-546
7,113,-546
7,114,-546
7,115,-546
7,116,-546
7,117,-546
7,118,-547
7,119,-547
7,120,-547
7,121,-547
7,122,-547
7,123,-547
7,124,-547
7,125,-547
7,126,-547
7,127,-547
7,128,-547
7,129,-547
7,130,-547
7,131,-547
7,132,-547
7,133,-547
7,134,-547
7,135,-547
7,136,-547
7,137,-547
7,138,-547
7,139,-547
7,140,-547
7,141,-547
7,142,-547
7,143,-547
7,144,-547
7,145,-547
7,146,-547
7,147,-546
7,148,-546
7,149,-546
7,150,-546
7,151,-546
7,152,-546
7,153,-546
7,154,-546
7,155,-546
7,156,-546
7,157,-546
7,158,-546
7,159,-546
7,160,-546
7,161,-546
7,162,-546
7,163,-546
7,164,-546
7,165,-546
7,166,-546
7,167,-546
7,168,-546
7,169,-546
7,170,-546
7,171,-546
7,172,-546
7,173,-546
7,174,-546
7,175,-546
7,176,-546
7,177,-547
7,178,-547
7,179,-547
7,180,-547
7,181,-547
7,182,-547
7,183,-547
7,184,-547
7,185,-547
7,186,-547
7,187,-547
7,188,-547
7,189,-547
7,190,-547
7,191,-547
7,192,-547
7,193,-547
7,194,-547
7,195,-547
7,196,-547
7,197,-547
7,198,-547
7,199,-547
7,200,-547
7,201,-547
7,202,-547
7,203,-547
7,204,-547
